0,1,2,3,4,5,6,7,8,9,genus
2,10.268501348940166,4.488031464554619,11.222716750918044,10.374825280788345,14.343407833946314,13.554250574200264,5.40812149058933,4.000418024250445,12.225672531216492,17.95427870527256,T2
3,11.947588763660152,11.94391868898719,6.705971933916753,10.142637126766463,8.301540326397367,7.7474651884877055,11.36999396628264,11.084322954344596,11.442647719499499,7.633147675973891,T2
4,10.941613715811892,7.2393978248694815,10.248050343451528,10.345457747541435,11.27275615704467,10.300178987009284,7.965991322596969,7.129755870451577,11.769821730775138,14.39849248268307,T2
5,11.238543475657774,9.04470252843731,8.601412873390801,10.22805849036472,10.37981257604451,9.626652552120083,9.212717323920844,8.473713440950451,11.65616849219482,11.677407695794384,T2
6,12.75081176857428,9.018272575498724,9.098557025345738,10.883575577303848,10.612419668534798,10.63966574106969,8.002098283997139,8.707974183412322,13.48510199486234,12.7531460345494,T2
7,12.522525778948456,10.16996923092965,7.638959143402436,10.687378600547017,9.986568022838778,10.04036503995647,9.217378728278106,9.57289836103118,13.127738920545895,10.67453285528344,T2
8,11.290061999952083,6.982506845960767,10.006682943443927,10.495179156698237,12.374594373787344,11.805866141543822,7.057985715296426,6.461891507926168,12.422973669291556,14.785746735631488,T2
9,12.663643625703298,11.487698278592687,6.9453245466781155,10.552903128666612,8.921069405817466,8.927486314271446,10.290322960598665,10.731002001942409,12.703852954141151,8.808455926188227,T2
10,12.382314121355094,12.048504792671757,6.550944987455616,10.312930534472553,8.328267798271112,8.034735849561098,11.181043381918302,11.248702974683567,12.013291597438608,7.702696408065799,T2
11,10.997718957816684,7.684666856246249,9.355769532783969,10.316503596383741,11.412126334489741,10.498782599062684,8.315126057898883,7.329820044650063,11.881007238772579,13.422218112884066,T2
12,11.642874599491497,11.476317368557027,6.828656355608388,10.06142796333426,8.80464062351325,8.170167260271574,11.081092629568762,10.512973912943107,11.272774979849167,8.100529505740225,T2
13,13.468397629369559,10.851783249201821,7.260380135903962,11.01510944685389,9.69873545216079,10.268543619470867,9.111364106798641,10.293155366957881,14.110690757193602,10.210011391128976,T2
14,11.079802030934083,7.988577722930753,9.48092203592519,10.280619758167559,11.32750894074682,10.474992376854205,8.282067875519651,7.447830072655888,11.692526194831387,13.135257539541755,T2
15,11.238024108270219,8.770009987780028,8.662825516438318,10.264311684961559,10.660596374122603,9.99385823445345,8.952728469291142,8.213676724972093,11.815617939966344,12.079365849915245,T2
16,11.622149406035339,8.587439792338195,8.580898749162811,10.45154519455666,11.398557992680733,11.062784194755059,8.21117920555825,7.7988540325786895,12.46709194453801,12.467842520985695,T2
17,12.728572000053038,11.434144952683603,7.3020004146828486,10.62396055699492,8.572479959035393,8.463679584096349,10.435174014759054,10.97768631648273,12.712844562863879,8.993396560797542,T2
18,11.53996736601524,9.85573081114771,8.021344377973847,10.229692571130885,10.013675056469385,9.53545854530545,9.546063695771023,9.067236470893082,11.754020804655024,10.678356758473305,T2
19,11.63632689359901,6.940652371432359,9.944576572456734,10.701283780264017,12.107859090182396,11.590896851498188,7.148400454319345,6.795986587784659,13.002471620990235,14.967544776367806,T2
0,9.613671094199175,9.520818020373225,8.964014983308077,9.384107585484903,8.90552228178314,6.827420268325948,11.221185805014267,9.022648366288971,8.852742617396041,10.146448137384198,T3
1,9.935914760362524,9.144039152964345,9.635364444539597,9.611660433848613,8.80110944806109,7.003320998134523,10.423146458043222,8.818960692195883,9.49163860761718,11.400177969273045,T3
2,10.986928098132685,6.945336893520558,10.742589004725717,10.370061716240796,11.494308432144416,10.491383424321086,7.563028936841755,6.827720327228475,11.761033854862031,14.954971010873605,T3
3,10.916353965570787,9.104177758933657,8.71428285785746,10.076162316330535,10.112522984442165,9.118022225372007,9.50348337081878,8.518467216106295,11.151856410541896,11.479726801269909,T3
4,12.062476449000759,8.364309846099786,9.929006659118075,10.738569112308953,10.475805282366421,10.364757756532189,7.7357198142843435,8.192065671047779,12.925972315276294,13.883059288050408,T3
5,12.28031007717194,11.140233678316116,8.36987646766172,10.387940156642866,8.351196607693101,8.00051323747346,10.034210963412328,10.51766214079784,11.892462497791614,9.786244857335408,T3
6,11.259699144450096,7.561992601717767,8.841805491980704,10.416416136899167,12.363425361052546,11.826737170734813,7.839231512661009,6.912439387171746,12.391644310324743,13.416976418520271,T3
7,11.509592239536097,12.36694990479007,6.934856807816682,9.867533544245914,7.495789832685552,6.492611865297858,12.063348754553052,11.47790566174957,10.47439494102731,6.9551124740580095,T3
8,11.72601849590874,9.191159216452036,8.822013482238509,10.401004239761146,10.384747784123253,9.842956964706772,8.790044774219133,8.564821568133915,12.115660014233054,11.867776065960388,T3
9,11.034465040946682,7.170849404084379,9.89043948312988,10.36096251149786,12.03158837048258,11.342703981849343,7.491914866338328,6.676140262705517,12.022266669494446,14.409508145090346,T3
10,10.077671332999632,7.147140432581427,10.669962797010998,9.957631512891759,10.73998171051003,9.258924045587639,8.567386790321297,7.080514209850634,10.509249160647459,14.291722871195546,T3
11,11.332529708587128,8.205036710006377,10.314953438706919,10.358279479426404,10.283900599877255,9.424286035909567,8.34506343192571,8.030640255969026,11.660583148278217,13.551678703296927,T3
12,10.50961425159995,8.435320173993311,9.59468834515551,9.947217064180956,10.18434103252679,8.764078426940616,9.320226555110624,8.031521231404525,10.60338125258268,12.355942914147008,T3
13,10.791832345191784,8.4090639474535,9.711799638467129,10.084330239313747,10.231265046783975,9.112702934908812,9.059215032423834,8.094219709311249,10.98075355523163,12.678960945065358,T3
14,11.09901964999902,9.176962195695,8.188021804677973,10.078152387574795,10.720279133088928,9.83709065518321,9.361892473334848,8.306486487843918,11.36490227830537,11.10073862692729,T3
15,11.534095564281735,9.222555095694918,8.03275235209834,10.26394318914899,10.891655029529504,10.272586213573376,9.205703643810004,8.452054691798656,11.924839372006812,11.143161813485094,T3
16,10.496826160057873,8.598473222057548,9.665227040810286,9.94826283327299,9.81337197746415,8.491818412639418,9.45988140307077,8.284338057548888,10.55494290302816,12.329436070813196,T3
17,9.21222584920704,7.787503585802369,10.215542456739799,9.46857943861058,10.028812241142608,7.9735341450708885,9.8160561458648,7.492287867225364,9.06411242741088,12.781806020702597,T3
18,11.156139483062868,8.249106932239114,8.90707760065403,10.296539151878326,11.292663670247101,10.762476774603082,8.369946436541166,7.607602395919464,11.95358683852527,12.833209622589397,T3
19,9.837907070328917,9.799464128330609,7.859110575598739,9.470586282299536,9.424265842170607,7.838509374369498,11.071191693820502,8.952207939050341,9.505109303666895,9.6348773626727,T3
0,7.380051407857156,9.591054323260629,8.374209497053679,8.723778413688136,9.424232150768873,7.406695114971541,12.281803490417623,8.503270144325263,6.5984772888033,9.00155034064101,T4
1,10.090187565544287,8.05326161199758,10.066727489413674,10.101883061500276,10.859236181605823,9.937217558972092,8.916228777996919,7.6636252809970395,10.532746239374013,12.973250189948482,T4
2,10.444563665178348,10.478698400193668,10.37290768339148,10.245118520210596,8.811612021638586,8.180352006564478,10.31460049146501,10.041790507842268,9.71723391991572,10.152849735325612,T4
3,9.661506688014034,10.985806572499234,7.9613897975114085,9.248008521822157,9.251674405665941,6.718200022939555,12.399642733021942,9.795029201794055,7.96802744261489,6.9153354459645975,T4
4,8.711009019604514,9.541844840219746,8.538136120525769,9.149276719354063,9.417089689866337,7.886127337583776,11.248419089127243,8.588395765853322,8.202887310853288,10.015324388421849,T4
5,8.59745484529664,9.128874310506067,8.104685688923244,8.831231677367244,10.6050980714561,7.425274331535368,11.807615522711309,7.884220092293165,7.410972565488565,8.725155153540058,T4
6,11.827542834730847,10.235814638007083,10.689171373568904,10.508272205811815,9.311487608262546,8.224520080094496,9.348085839332768,9.707831690224221,10.88318469863699,10.752759458719623,T4
7,10.115798165965046,9.056325821975411,9.519917263770724,9.741893275366966,11.082295500791544,8.467139206207776,10.348683998246436,8.126589707583998,9.149334462157034,9.86355803141169,T4
8,8.877324413124947,9.407160719577105,9.133290395625242,9.489763188360554,10.068773652976299,8.381116347863175,11.11827758466998,8.630366428316316,8.31998455852194,9.764419259144423,T4
9,7.893355540035271,9.138916435300672,7.337659117722049,8.757904749250555,9.980388780272547,7.893394696362911,11.984827728581196,8.045589374153549,7.62379264321997,9.368618523677702,T4
10,11.516246452278843,9.595569733692763,10.017180360058875,10.574637470465952,9.710294030464404,9.361338217992387,9.077222141062851,9.2915955035198,11.521107221806574,11.722896001467559,T4
11,7.73262066704222,11.460671718877963,8.196598214246615,8.65167783032358,8.137750925440828,5.929077997351191,13.580429915771663,10.16268263211769,5.757922171326761,6.3142657284817725,T4
12,9.600453759712348,7.779619945952936,10.961251073233349,10.141826700107746,11.349483245939753,10.239172705354184,8.836940035744671,7.395851617698738,9.852380821732012,13.07304360696554,T4
13,10.475991336858034,8.555150813860767,8.726308418537025,9.784967534610814,10.982399212517972,8.961627978005499,9.767611537573835,7.780467798836247,10.353099230251775,11.167326373014912,T4
14,10.206726430719158,10.029471026177454,9.217958226840835,9.721929993283993,9.065737666256865,7.715223801282055,10.533027901095956,9.25785610107943,9.523648560844602,10.183663625935981,T4
15,7.918668697527842,9.75711748274872,7.837854314354221,8.696488541890544,9.822763145902593,7.111483248123913,12.505447231100831,8.492740329871058,6.77999597859878,8.077370210331322,T4
16,8.941300089597728,9.276226257279031,8.057908479581679,8.975637028479367,11.018665849291752,7.507617109574976,11.838500004483029,7.943497180455584,7.600503764621564,8.151679864286422,T4
17,8.48365820107268,9.699451332037157,8.550155727976717,9.379851373891183,9.481848224175511,8.479726189994956,11.450202846066563,8.962266449640087,8.269000564850403,9.742815828656408,T4
18,9.235680685023551,10.280260950780656,8.633039580029271,9.545516426946387,8.965229630626224,7.942553956824469,11.42068529020835,9.548191467916014,8.713842808109964,9.307307791039332,T4
19,11.468972998176486,9.226692773372115,9.396223533909804,10.230660059242418,10.162605946460998,8.714798246495723,9.356810329650566,8.686390284366365,11.209796080910964,11.291680522941329,T4
0,10.596281430300662,9.927300176447552,10.08615696069191,10.485267347694357,9.228781125386464,9.37002873391805,9.75447790035091,9.755562010479666,10.682388639371169,11.272855820279169,T5
1,9.450038244411367,8.034872658094411,9.83849149823003,9.764830234595092,11.38591220026246,9.504756032412002,9.755128143442505,7.436727028907146,9.321831893535926,11.68985264017557,T5
2,6.601982356624651,9.126805463196378,7.363510829874833,8.004246197790536,9.859847604907388,6.7421158119069,13.027288486824702,7.685395243325431,5.469307339935448,8.365697257582394,T5
3,9.37248885038363,9.437846735675071,9.425859142790982,9.291161158671448,10.02502569765628,7.620965140167685,10.814374090790961,8.333413632534844,8.1823179436376,9.79925981663428,T5
4,10.704908084492711,9.7207767359208,10.02357162568194,9.94039870198034,9.108447489716113,8.042335550386904,9.717846367424592,9.098204374778907,10.049313907354767,11.249521352531309,T5
5,11.04983639185091,8.278196324749697,10.848893139649979,10.632103679573541,11.090782017827582,10.310983919204288,8.394969429598405,8.077779409846997,11.344570332060378,12.99049677287832,T5
6,7.81693495086545,8.536969453898811,8.310663266958338,8.751413515002822,10.772821706196336,8.007466119369871,11.6094875446634,7.405657678066658,7.155944944012733,9.74815436761881,T5
7,7.857321005701661,9.990689519581975,7.710359078080388,8.92480605381074,9.365104876841869,7.699125931556463,12.465763162449036,8.993747970620884,7.264346541752657,8.43876136588591,T5
8,7.646865035193692,8.420018628250295,9.096379615537831,8.861027388286566,11.001123264509822,8.355015021709791,11.370166059552606,7.32805307045213,6.870928076081908,10.02621299242097,T5
9,10.132405469803732,9.851382870262672,9.063653528781462,10.230098652936737,9.812964707880361,9.323159358545114,10.447436112599423,9.456049514459966,10.242458182968985,10.243196330217385,T5
10,11.963323729053641,8.40850744168017,9.95490433176994,10.491549766900036,10.72259233990628,9.465260071996198,8.246969101049858,8.029026681357951,12.149436535084563,12.910536926008978,T5
11,11.372742576120862,8.963857458607478,9.445635659979063,10.709724872633261,10.249769027850588,10.200876399334213,8.886072020250333,8.88901408949693,12.213414363054557,12.440126132967764,T5
12,12.308074164362841,10.356423336466221,10.559346576025566,11.3140883064976,8.940715382382365,10.04976937573565,8.633999229953746,10.501945744773746,12.812052944963694,12.044077370287154,T5
13,9.202744548072236,10.128730175373933,8.129631980123406,9.408589709645701,9.604028215393091,7.914270108108389,11.65638867199016,9.177949307710989,8.542667398298645,8.698896034589822,T5
14,12.538988843627536,8.268009310302087,10.537324886930543,11.194408652355444,11.198779698355587,10.812552925708541,7.5696939484368375,8.325947441916833,13.344553097231461,13.590203165357721,T5
15,10.049795512131874,9.970938441053757,8.17374657901908,9.695694102318205,9.307482193768289,8.134702636503784,10.909524336086195,9.263311293657516,9.804197213987123,9.782197708491873,T5
16,10.009197379141545,8.330868284017967,10.399989089445953,9.890310469195303,10.72998314615276,9.131371310048252,9.323142655534287,7.774294807039586,9.700099996728378,12.179844610402311,T5
17,12.761685941349455,9.406829218645946,10.515151820027546,11.79403570213729,10.347072048933544,11.612893828688442,7.845957381525871,9.847278134043597,14.06610724531748,12.987215844234674,T5
18,9.030923157442858,9.037572520551944,9.801583898673822,9.407839159801194,10.10631332891839,8.258307115005454,10.561252928150644,8.204609758752007,8.25822027950881,10.657945693517313,T5
19,9.93013072069011,10.601171776779067,9.301542287011758,10.114479644117571,9.24983020578525,8.730092428391213,10.9248050991304,10.01108985779167,9.480505712855233,9.268176433434746,T5
0,11.682092696160902,9.704766894103637,7.290395557139705,9.73891485069187,9.216222469079534,7.122146122247443,10.585741162008643,9.086324988663923,11.391621843631913,10.229544894537666,T6
1,14.0592955712161,7.759513642639634,8.898214023158204,11.02759140447989,11.164287933283049,9.90555745982996,6.9760959232633075,7.6995002772779175,15.080149294335914,14.063785226018327,T6
2,11.138368742599534,9.754979916523933,11.120044005164171,10.399524730793754,9.590583729560345,8.765234615298883,9.16430815849565,9.19136937742352,10.451665415331899,11.771840157771488,T6
3,11.059444944154565,6.394022174056758,7.652474763260363,9.955521022360108,12.843528250844468,11.25070663844377,8.118434261025438,5.805809703010696,12.703459415576129,14.551191726292192,T6
4,8.84107306939132,6.878525400933385,7.068854458418038,9.244237472633596,12.076324710041646,9.998184177228945,10.297352021988539,6.352319925933798,9.978734176717385,12.215875474573457,T6
5,7.574492167244035,8.508624856732702,9.988507120744888,9.200739594969777,11.043404712046582,9.3534658013439,10.908036109690714,7.568261310227845,7.0979873378590295,10.845820868182296,T6
6,9.16865865534979,8.55774046901071,9.020484368590257,9.877809474753258,11.6173705295076,11.176105076843138,9.67700339856156,7.6812847378660045,9.667943696675874,11.505083424717723,T6
7,11.364943574798922,6.691484791456068,9.184399263707206,10.545658693602038,13.048984396139215,12.632549410324025,7.18825144768429,6.205240912697992,13.035319814824359,15.130340658593866,T6
8,7.578989526162477,6.881163487605543,7.1015899566137,9.469078113790712,13.579494278778695,13.117200517073032,10.072049539692916,6.045042588927088,9.400262210850293,11.962912727237494,T6
9,9.559275080213189,8.900577623806136,7.324492844407454,9.306403879349846,11.021673374276892,9.256668590486234,10.66716869512831,7.738749961102732,9.589531875523768,10.265938996677374,T6
10,11.285772042582192,9.647464146820955,8.205088548770282,10.170763293230435,10.105512057585463,9.764715502242206,9.570919357954182,8.903173639469227,11.57789619520248,11.229768776650737,T6
11,11.996854393546567,12.3695697313195,6.885248656220073,9.226658933107661,6.744232100726569,3.964053840203211,12.40181535849005,11.095646660247914,9.906825743023829,7.027716462398593,T6
12,8.398753763212126,4.2907120491795,8.86807610972977,9.67898543258233,14.591054408467208,12.775411496832604,8.179819017072587,4.150282747768762,10.64447326344503,15.72606694411523,T6
13,7.1153239549561995,8.17215384963113,9.287639365794197,9.018000166215879,11.184437953869176,9.677342604472344,11.056037112312701,7.266966930683104,7.00763416462438,10.9124012357093,T6
14,10.38864596872117,10.780962385321265,8.047981244887719,9.858555177019802,9.305613612788306,8.510134145450312,11.051529812051589,9.888867829774428,9.788667875312228,8.520398953157505,T6
15,9.586305403407552,6.9438391250932385,8.485385915989475,9.861358474119166,12.84565703345896,11.987183006412415,8.662022040587466,6.205473384945922,10.89429192941129,13.445697608728654,T6
16,9.372142145712976,7.178624817009714,9.98999110118167,9.938717032375454,12.294818637616311,11.51991099204772,8.541510196923227,6.547766872049564,10.163124906210298,13.710726790061074,T6
17,10.145725846641508,8.446855902026666,7.729780022297588,9.835486068409196,11.28821685623363,10.54335819875972,9.688644879713646,7.693188059189275,10.945715614835281,11.764463611205741,T6
18,6.646600564500817,7.299015374703328,10.827735669523197,9.511331624483327,12.224133963214657,11.92461279155345,9.79630354053934,6.697130192569418,7.189939118976392,12.559094509310627,T6
19,11.466734444127614,14.138157568682391,5.335619857539239,9.02216014995745,5.603386742600409,3.643541517748756,14.115770665339262,12.623947514940227,9.198733138708608,4.587316263922962,T6
0,11.035090137551316,9.154259808624424,6.9150016726958725,9.760933564024318,10.61506182259535,9.308565412046628,9.859861732595785,8.135241944005509,11.365485585946695,10.533193432563184,T7
1,13.236522680040363,9.305869393925459,8.687317923604455,10.783117524445558,9.427537480070713,8.600980684742558,8.698266427614763,9.47075755008115,13.464438985246659,11.442398722156192,T7
2,13.180754093507288,9.326051753298575,5.858812067808195,10.32631265198533,9.844017762385265,8.610849539705928,9.383933727712176,8.786702471047711,14.29524635419098,11.499050190764127,T7
3,10.978915746473607,8.863087451255227,9.544436519620392,10.205529038042277,10.414221456466676,9.467453129375897,9.195927180242077,8.578573766207514,10.720881688596052,10.944237018917413,T7
4,12.287018768586112,9.132400233193096,11.49153482041304,10.955427905334801,9.920638459957813,9.558406447926629,8.051535849509118,9.498701574603874,11.443151006539136,10.800574561609722,T7
5,10.324036115997648,8.861189780546693,7.137145582506586,9.869484550345673,12.074557571546388,11.220393323521337,9.417167940005772,7.428507107594517,10.83316775778778,10.279744509997936,T7
6,11.92804026762595,9.300978130062497,8.188874430279002,10.234092757878738,9.887110312322614,8.800384317030815,9.382749469646866,8.914734137620574,11.985396261257884,10.835324539325955,T7
7,13.656312958302651,9.203140233213897,7.484646981724414,10.821584012117683,10.026599232771185,9.273400537642905,8.472598372030246,9.062069762713499,14.427418656122253,11.604982679558711,T7
8,13.172514071456087,9.382615406844312,6.679383295112193,10.519749786117549,10.416066934855865,9.595076950720053,8.753360371121282,8.721435449819158,13.890959835607035,10.896952350026137,T7
9,12.605038300954345,9.323217859492306,7.061108930968687,10.313266154235869,9.65341030627568,8.464360571802587,9.479100023711572,8.981358899485768,13.257695775882528,11.327669332320166,T7
10,13.035107515432788,9.1277037582211,8.923952920021176,10.696532920536393,9.436413801962477,8.537240981977286,8.667830004365875,9.341933193581124,13.15920843269388,11.542571102990049,T7
11,13.140412000550652,9.42231185643778,7.539164256849066,10.57516224078107,9.92473907409621,9.076837926840662,8.777625519793343,9.06881346282647,13.534002951001131,10.942713320142616,T7
12,12.828640297991662,8.879278413181385,9.42204319290139,10.674360987471195,9.331026617367783,8.334744165250171,8.7056497018823,9.310005369050382,12.910138782431233,11.963835220110726,T7
13,11.883030008200615,9.119217145830952,5.409880227428337,9.785861995175168,10.381329691610967,8.867458385919132,9.976419901592696,8.109037680172657,12.924724405606153,11.197252360967564,T7
14,11.194882630627605,8.942942674380628,8.988230204130486,10.188195666701047,10.615540052914408,9.688351884478942,9.104788942092316,8.453827576167638,11.03860077364701,10.753531446059329,T7
15,10.984897485021218,8.52830878890537,10.427020401426473,10.466136162504382,11.392600503372655,10.89325283375789,8.276484776483201,8.179425022305963,10.565278266302597,10.852679754614247,T7
16,12.250163375673264,9.003666622794123,8.147686534922055,10.297400321055433,9.781765174954534,8.614037793105327,9.212714351095501,8.847009305544338,12.531353817879332,11.47753741645773,T7
17,12.837927032486009,9.202976643574114,6.824317769653467,10.314462673915983,9.50711737522289,8.197224755813268,9.478705337197878,8.961407022200024,13.659327819423314,11.68570070056353,T7
18,9.144791340824549,8.581818738041223,9.304840874264698,9.556055305132386,10.974817275399587,9.666406044029785,10.071127197867323,7.823568427883559,8.791848785388675,10.68836081670966,T7
19,13.23145402916105,9.013615352017167,7.418042187344896,10.505911728357988,9.49402395187186,8.30308985128743,9.013848222547322,9.027412297655028,13.964543362937588,12.000745220583013,T7
0,10.787922617431132,8.540645629745049,12.97246116425816,10.798686480162068,9.968382093339269,9.450469656996132,8.582952767983814,9.29689188888036,9.866432647251285,11.60125633736592,T8
1,12.167680228134518,9.226024965558022,8.071962005963359,10.399826993964938,9.893394501115804,8.882877873705528,9.35338986091515,8.992104929253372,12.545857295459875,11.24497001541372,T8
2,11.103876288616686,8.794233451690044,10.274645505352122,10.46945154483956,10.368838806831597,9.614370569407777,9.039785270251846,8.823910645325277,10.882023502721323,11.302501697470548,T8
3,11.094541755176468,9.190961170888523,7.297541040401983,10.004000158541235,10.552400555882478,9.428853999363934,9.96031666002931,8.426799321897501,11.64268492223215,10.944177863064438,T8
4,11.071850408568586,8.944567502622284,7.377832490586406,9.92415087838506,10.66526909788007,9.435279820172086,9.783219512252236,8.194557242986045,11.54199615881546,11.062026406687746,T8
5,13.118506104871198,9.164803548454861,9.601863025646598,10.848311157609464,9.042605552315461,8.165195750935217,8.63203937211404,9.668980998878585,13.118097216047573,11.674734331116206,T8
6,11.482720641785182,9.743358149817729,6.962703659793382,10.025758049108582,10.22561273589651,9.15647062121254,9.964930673085357,8.771842354660848,11.790381673617063,10.14709525691163,T8
7,11.521487600373165,10.08446965574117,7.014937338726733,10.181114765718773,10.721500719451022,10.04845310474609,9.71222984094877,8.81775698244991,11.69883396680041,9.435783474962836,T8
8,12.497731636668165,9.632160734653937,5.23290520410293,10.098150139158278,10.26216810223647,9.07585788700467,9.917287107786919,8.622611796030178,13.633534017452781,10.84993458457006,T8
9,11.755188218618567,9.196059409663626,8.040675101315378,10.283186841071545,10.21854257197778,9.228697178133604,9.442629434043194,8.772177844389264,12.078016033324008,11.044864844199934,T8
10,10.74496094749506,8.295721793511198,11.705209801557176,10.492109448532045,9.990184509643445,9.070102011454715,9.004116086382794,8.90802337990714,10.26468232628707,12.066471833755607,T8
11,12.621353225926839,9.439685155861643,7.002480620440204,10.354098923544882,9.864661001694936,8.79510807295189,9.355936690294339,8.946878739112714,13.225685658545707,11.003210537580712,T8
12,12.458230320896917,9.442757735577633,4.595700762723265,9.872373314488755,10.308427018807352,8.850710712887052,9.99248136743819,8.289658019178063,13.69477642042432,10.940653628644512,T8
13,12.036381988980468,9.513226833223976,6.589190716664872,10.123913695541228,10.305475740044715,9.215690977666851,9.670046764313382,8.652371052638538,12.618034322370463,10.61078124853098,T8
14,11.975269429050039,9.836310904753235,8.928862200638935,10.522593114724605,10.146871376867846,9.591039849706412,9.029116243573624,9.272059646811737,11.628098269442402,9.860958414623564,T8
15,12.146339303502652,9.071144293035676,7.607559640180859,10.22391638058965,9.628249488510924,8.3280713428698,9.603111212053172,8.87878981881564,12.697097131932834,11.619911199559949,T8
16,11.77200350837655,9.936171979845424,6.951981876306297,10.159422827694709,10.387079235933625,9.533617516360748,9.728702392861113,8.870732977918767,12.021832558241035,9.848579184392984,T8
17,10.65193043951971,8.757950011961862,6.272141865752806,9.712861682681734,10.957516816852502,9.533328422816702,10.339161420588198,7.814606604188535,11.728689914701969,11.518853983182021,T8
18,12.109346770093971,8.6769074041926,8.616666702196248,10.448172653417558,9.918635268448847,8.8033324836532,9.268062454317766,8.852515093631801,12.633796804130558,12.169622400030121,T8
19,11.743766084370316,8.701714152592858,10.135428173636598,10.563421895121834,9.903355192212628,9.00365914592997,8.912204042742088,9.016524863770965,11.647280127824523,11.754290187683306,T8
0,9.234014213381139,9.380745051563096,10.524584971136731,9.956034328467128,11.131796681112391,10.758376672901226,9.495933381804946,8.462699016766006,8.229382345281838,9.333980497833036,T9
1,10.56959420087915,9.6520703789707,8.986613421793336,10.124242707686838,10.801243950221238,10.270008980117495,9.426800487460222,8.696109732108681,10.08731188459283,9.467873337403754,T9
2,11.459424275682133,9.557037779307658,8.734815242291855,10.293708811238854,10.207767165855305,9.420059418121102,9.350009983556744,8.9861868070973,11.227410825137074,10.127280215860862,T9
